Date,Open,High,Low,Close,Adj Close,Volume,Symbol
2022-01-19,38.0,43.0,38.0,42.0,41.120445251464844,129900,CEG
2022-01-20,40.95000076293945,48.369998931884766,40.95000076293945,45.0,44.0576171875,153400,CEG
2022-01-21,43.0,49.95000076293945,42.95000076293945,45.0,44.0576171875,329500,CEG
2022-01-24,44.91999816894531,45.0,41.880001068115234,42.79999923706055,41.90369415283203,110000,CEG
2022-01-25,42.5,44.91999816894531,41.33000183105469,41.89799880981445,41.02057647705078,23500,CEG
2022-01-26,45.0099983215332,45.060001373291016,42.25,43.220001220703125,42.31489944458008,90500,CEG
2022-01-27,47.2599983215332,49.619998931884766,43.75,45.7599983215332,44.801700592041016,151600,CEG
2022-01-28,44.54999923706055,47.599998474121094,44.150001525878906,46.75,45.770973205566406,43600,CEG
2022-01-31,46.0,48.0,46.0,48.0,46.99479293823242,71300,CEG
2022-02-01,47.5,50.0,47.04999923706055,49.779998779296875,48.737525939941406,298800,CEG
2022-02-02,50.03499984741211,56.22999954223633,49.79999923706055,53.0099983215332,51.899871826171875,23860900,CEG
2022-02-03,52.189998626708984,56.56999969482422,50.29999923706055,53.619998931884766,52.497100830078125,8425500,CEG
2022-02-04,52.599998474121094,54.33000183105469,50.119998931884766,50.13999938964844,49.08998107910156,6757800,CEG
2022-02-07,50.0,50.040000915527344,46.0,46.06999969482422,45.1052131652832,9432500,CEG
2022-02-08,45.130001068115234,47.560001373291016,44.16999816894531,45.5,44.54714584350586,7277500,CEG
2022-02-09,44.75,47.45000076293945,43.880001068115234,47.310001373291016,46.319252014160156,4393100,CEG
2022-02-10,45.5099983215332,48.5,45.380001068115234,47.04999923706055,46.06468963623047,2450000,CEG
2022-02-11,46.7599983215332,48.90999984741211,46.060001373291016,48.09000015258789,47.082908630371094,3456800,CEG
2022-02-14,48.189998626708984,49.0,46.9900016784668,48.11000061035156,47.10249328613281,2155000,CEG
2022-02-15,47.70000076293945,48.45000076293945,47.20000076293945,48.0,46.99479293823242,2359800,CEG
2022-02-16,47.720001220703125,48.470001220703125,46.95000076293945,47.20000076293945,46.2115478515625,5855300,CEG
2022-02-17,46.31999969482422,47.08000183105469,45.189998626708984,45.290000915527344,44.341548919677734,3142600,CEG
2022-02-18,45.150001525878906,45.900001525878906,44.79999923706055,45.40999984741211,44.45903396606445,2018700,CEG
2022-02-22,45.40999984741211,45.68000030517578,43.4900016784668,43.540000915527344,42.62820053100586,2611100,CEG
2022-02-23,43.689998626708984,43.9900016784668,42.18000030517578,43.09000015258789,42.187625885009766,2791200,CEG
2022-02-24,43.150001525878906,44.59000015258789,42.220001220703125,44.31999969482422,43.53431701660156,2447900,CEG
2022-02-25,44.29999923706055,44.93000030517578,43.7400016784668,43.90999984741211,43.13158416748047,2040700,CEG
2022-02-28,43.29999923706055,46.619998931884766,42.459999084472656,45.97999954223633,45.164886474609375,5534900,CEG
2022-03-01,45.619998931884766,48.04999923706055,45.349998474121094,47.790000915527344,46.94280242919922,4212900,CEG
2022-03-02,48.0,50.29999923706055,47.33000183105469,49.459999084472656,48.583194732666016,3517100,CEG
2022-03-03,49.81999969482422,50.33000183105469,47.547000885009766,49.52000045776367,48.64213943481445,2072200,CEG
2022-03-04,49.16999816894531,51.040000915527344,48.25,51.0,50.09589385986328,2544600,CEG
2022-03-07,51.060001373291016,52.58000183105469,49.869998931884766,51.650001525878906,50.734378814697266,2726900,CEG
2022-03-08,51.18000030517578,55.31999969482422,50.849998474121094,52.31999969482422,51.392494201660156,3873700,CEG
2022-03-09,52.439998626708984,53.68000030517578,50.59000015258789,51.33000183105469,50.420047760009766,3050600,CEG
2022-03-10,50.56999969482422,51.63999938964844,49.27000045776367,51.31999969482422,50.41022491455078,2692700,CEG
2022-03-11,51.41999816894531,51.84000015258789,48.290000915527344,49.31999969482422,48.4456787109375,3034100,CEG
2022-03-14,51.86000061035156,51.86000061035156,48.59000015258789,50.95000076293945,50.046783447265625,2916600,CEG
2022-03-15,51.34000015258789,51.59000015258789,49.900001525878906,51.290000915527344,50.38075256347656,2117400,CEG
2022-03-16,51.709999084472656,52.400001525878906,50.349998474121094,51.77000045776367,50.85224533081055,2989800,CEG
2022-03-17,51.880001068115234,52.709999084472656,50.90999984741211,50.9900016784668,50.0860710144043,2244600,CEG
2022-03-18,50.650001525878906,51.40999984741211,48.880001068115234,49.0099983215332,48.14117431640625,9663900,CEG
2022-03-21,48.90999984741211,49.43000030517578,48.599998474121094,49.220001220703125,48.347450256347656,2452000,CEG
2022-03-22,50.349998474121094,52.04999923706055,50.0099983215332,51.13999938964844,50.23341369628906,3841900,CEG
2022-03-23,50.70000076293945,51.77000045776367,50.70000076293945,50.9900016784668,50.0860710144043,2396200,CEG
2022-03-24,51.18000030517578,52.58000183105469,50.766998291015625,52.40999984741211,51.48089599609375,2335200,CEG
2022-03-25,52.2400016784668,53.81999969482422,52.029998779296875,53.79999923706055,52.84626388549805,2441200,CEG
2022-03-28,54.380001068115234,56.849998474121094,54.04999923706055,56.779998779296875,55.77342987060547,3127000,CEG
2022-03-29,57.0,57.38999938964844,54.630001068115234,56.33000183105469,55.3314094543457,2201300,CEG
2022-03-30,56.16999816894531,57.790000915527344,55.70000076293945,57.5,56.48067092895508,1934100,CEG
2022-03-31,58.34000015258789,59.08000183105469,55.779998779296875,56.25,55.252830505371094,3817600,CEG
2022-04-01,56.36000061035156,58.29999923706055,55.70000076293945,58.02000045776367,56.991451263427734,2156500,CEG
2022-04-04,58.36000061035156,58.70000076293945,57.529998779296875,58.380001068115234,57.345069885253906,1885100,CEG
2022-04-05,58.650001525878906,60.31999969482422,58.45000076293945,59.0,57.954071044921875,2143100,CEG
2022-04-06,58.900001525878906,60.08000183105469,58.369998931884766,59.599998474121094,58.54343795776367,2559400,CEG
2022-04-07,59.7599983215332,61.06999969482422,59.349998474121094,60.90999984741211,59.83021926879883,3925800,CEG
2022-04-08,61.220001220703125,64.9000015258789,60.900001525878906,64.0199966430664,62.88508605957031,4762100,CEG
2022-04-11,64.18000030517578,64.66200256347656,60.40999984741211,60.68000030517578,59.60429382324219,3487700,CEG
2022-04-12,61.0,63.209999084472656,60.880001068115234,61.869998931884766,60.773193359375,2553000,CEG
2022-04-13,62.040000915527344,64.55000305175781,61.75,64.19999694824219,63.06189727783203,3405700,CEG
2022-04-14,64.12000274658203,64.72000122070312,62.180999755859375,62.54999923706055,61.44114303588867,1860100,CEG
2022-04-18,62.290000915527344,64.16999816894531,62.290000915527344,63.310001373291016,62.18767547607422,1216800,CEG
2022-04-19,63.630001068115234,66.88999938964844,62.880001068115234,66.70999908447266,65.52739715576172,2078800,CEG
2022-04-20,67.81999969482422,68.68000030517578,65.06500244140625,65.41000366210938,64.25045013427734,2182800,CEG
2022-04-21,65.0,66.30000305175781,62.150001525878906,62.66999816894531,61.559017181396484,2493700,CEG
2022-04-22,62.5,64.45600128173828,62.290000915527344,62.43000030517578,61.323265075683594,2030500,CEG
2022-04-25,62.36000061035156,62.84000015258789,59.439998626708984,62.27000045776367,61.16610336303711,2261600,CEG
2022-04-26,61.79999923706055,62.220001220703125,59.90999984741211,59.95000076293945,58.887237548828125,2136500,CEG
2022-04-27,60.0099983215332,61.189998626708984,59.72999954223633,60.09000015258789,59.02475357055664,1991600,CEG
2022-04-28,60.220001220703125,61.349998474121094,58.79999923706055,61.310001373291016,60.22312545776367,3354600,CEG
2022-04-29,61.5,61.86000061035156,59.150001525878906,59.209999084472656,58.16034698486328,2578400,CEG
2022-05-02,59.29999923706055,59.9900016784668,56.900001525878906,58.20000076293945,57.16825866699219,2488200,CEG
2022-05-03,58.45000076293945,60.45000076293945,58.45000076293945,59.70000076293945,58.64167022705078,2224200,CEG
2022-05-04,60.119998931884766,62.29499816894531,59.84299850463867,61.810001373291016,60.714263916015625,2628900,CEG
2022-05-05,61.220001220703125,61.9900016784668,59.16999816894531,60.15999984741211,59.09351348876953,1946800,CEG
2022-05-06,60.2599983215332,61.22999954223633,58.70000076293945,60.27000045776367,59.201560974121094,2861000,CEG
2022-05-09,60.56999969482422,60.56999969482422,56.56999969482422,57.619998931884766,56.59854507446289,2193700,CEG
2022-05-10,58.25,59.869998931884766,56.73500061035156,57.040000915527344,56.0288200378418,2156200,CEG
2022-05-11,57.11000061035156,59.029998779296875,56.529998779296875,57.369998931884766,56.352970123291016,1877000,CEG
2022-05-12,57.310001373291016,57.849998474121094,53.08000183105469,53.470001220703125,52.651512145996094,3785600,CEG
2022-05-13,54.529998779296875,55.9010009765625,53.630001068115234,54.61000061035156,53.77406311035156,2317500,CEG
2022-05-16,54.41999816894531,57.130001068115234,54.34000015258789,56.59000015258789,55.723751068115234,1631900,CEG
2022-05-17,56.849998474121094,59.47999954223633,55.97999954223633,59.31999969482422,58.411956787109375,2215100,CEG
2022-05-18,59.41999816894531,60.255001068115234,56.93000030517578,57.279998779296875,56.40319061279297,4609100,CEG
2022-05-19,57.130001068115234,57.5099983215332,54.91999816894531,57.22999954223633,56.35395431518555,2181100,CEG
2022-05-20,57.5099983215332,58.939998626708984,55.4900016784668,56.650001525878906,55.7828369140625,2266200,CEG
2022-05-23,57.5,57.59000015258789,55.86000061035156,56.599998474121094,55.73360061645508,1581800,CEG
2022-05-24,56.54999923706055,57.36000061035156,55.06999969482422,56.779998779296875,55.91083908081055,1682300,CEG
2022-05-25,56.880001068115234,59.34000015258789,56.880001068115234,59.16999816894531,58.26425552368164,1974700,CEG
2022-05-26,59.18000030517578,63.042999267578125,59.16999816894531,62.470001220703125,61.51374435424805,3260100,CEG
2022-05-27,62.400001525878906,66.63999938964844,62.0,66.5999984741211,65.58053588867188,2793800,CEG
2022-05-31,65.54000091552734,66.38999938964844,61.369998931884766,62.08000183105469,61.12971878051758,7389300,CEG
2022-06-01,62.380001068115234,63.91999816894531,62.150001525878906,63.650001525878906,62.675689697265625,2008600,CEG
2022-06-02,63.689998626708984,64.12000274658203,61.97999954223633,63.75,62.77415466308594,1758500,CEG
2022-06-03,63.2599983215332,65.81999969482422,63.119998931884766,65.16999816894531,64.17241668701172,1793500,CEG
2022-06-06,65.56999969482422,66.94000244140625,65.38500213623047,66.38999938964844,65.37373352050781,2033200,CEG
2022-06-07,65.5199966430664,66.69999694824219,65.16100311279297,66.55000305175781,65.53130340576172,2721700,CEG
2022-06-08,66.44000244140625,66.47000122070312,63.130001068115234,64.7699966430664,63.778541564941406,1922200,CEG
2022-06-09,64.26000213623047,64.45999908447266,61.15999984741211,61.209999084472656,60.27302932739258,1811000,CEG
2022-06-10,59.849998474121094,61.060001373291016,59.209999084472656,59.790000915527344,58.87477111816406,1540800,CEG
2022-06-13,58.27000045776367,58.9900016784668,55.20000076293945,55.47999954223633,54.63074493408203,2113200,CEG
2022-06-14,56.029998779296875,56.47999954223633,53.31999969482422,54.439998626708984,53.60666275024414,2330400,CEG
2022-06-15,55.70000076293945,59.55500030517578,55.68000030517578,58.20000076293945,57.30910873413086,3891700,CEG
2022-06-16,56.33000183105469,58.349998474121094,56.08000183105469,58.2599983215332,57.368186950683594,4837000,CEG
2022-06-17,58.54999923706055,59.5,55.48500061035156,58.099998474121094,57.210636138916016,6478700,CEG
2022-06-21,58.099998474121094,60.939998626708984,58.099998474121094,60.380001068115234,59.45573806762695,4363600,CEG
2022-06-22,59.279998779296875,60.43000030517578,58.8650016784668,59.209999084472656,58.30364227294922,3233400,CEG
2022-06-23,59.880001068115234,61.22999954223633,57.790000915527344,58.650001525878906,57.752220153808594,2667600,CEG
2022-06-24,58.84000015258789,60.34000015258789,57.97999954223633,59.279998779296875,58.3725700378418,6473700,CEG
2022-06-27,59.119998931884766,59.87099838256836,58.41999816894531,59.41999816894531,58.51042938232422,1718900,CEG
2022-06-28,59.84000015258789,60.90999984741211,57.83000183105469,58.08000183105469,57.190948486328125,1401700,CEG
2022-06-29,57.959999084472656,58.154998779296875,56.31999969482422,57.310001373291016,56.43273162841797,1412200,CEG
2022-06-30,56.900001525878906,58.83399963378906,56.54999923706055,57.2599983215332,56.38349533081055,2424400,CEG
2022-07-01,56.720001220703125,58.09000015258789,56.619998931884766,57.599998474121094,56.718292236328125,1531900,CEG
2022-07-05,57.150001525878906,57.369998931884766,52.88999938964844,54.939998626708984,54.0990104675293,2696000,CEG
2022-07-06,55.130001068115234,57.220001220703125,54.560001373291016,56.7599983215332,55.891151428222656,1716600,CEG
2022-07-07,57.56999969482422,59.900001525878906,57.56999969482422,59.11000061035156,58.20518112182617,1872100,CEG
2022-07-08,58.939998626708984,59.810001373291016,57.41999816894531,59.650001525878906,58.73691940307617,2096000,CEG
2022-07-11,59.650001525878906,60.13999938964844,58.40999984741211,59.84000015258789,58.92400360107422,1774700,CEG
2022-07-12,59.40999984741211,61.11000061035156,58.91999816894531,59.22999954223633,58.32334518432617,1808400,CEG
2022-07-13,58.150001525878906,60.279998779296875,58.150001525878906,59.81999969482422,58.9043083190918,1577200,CEG
2022-07-14,58.290000915527344,58.970001220703125,57.09000015258789,57.91999816894531,57.03339385986328,2608600,CEG
2022-07-15,54.959999084472656,56.645999908447266,52.63999938964844,55.65999984741211,54.807987213134766,5186100,CEG
2022-07-18,56.33000183105469,56.66999816894531,54.59000015258789,54.810001373291016,53.97100067138672,2583100,CEG
2022-07-19,55.439998626708984,55.5,54.16999816894531,55.0,54.1580924987793,2326200,CEG
2022-07-20,55.15999984741211,55.345001220703125,53.369998931884766,54.06999969482422,53.24232482910156,2803600,CEG
2022-07-21,53.86000061035156,54.85499954223633,53.310001373291016,54.15999984741211,53.33094787597656,1816800,CEG
2022-07-22,54.790000915527344,55.599998474121094,53.41999816894531,54.0,53.17340087890625,1503100,CEG
2022-07-25,53.97999954223633,55.060001373291016,53.369998931884766,54.959999084472656,54.11870193481445,1847700,CEG
2022-07-26,55.400001525878906,56.66999816894531,54.88999938964844,55.5,54.65044021606445,1993500,CEG
2022-07-27,55.029998779296875,55.7599983215332,54.18000030517578,55.529998779296875,54.67998123168945,1557200,CEG
2022-07-28,62.58000183105469,65.94000244140625,62.189998626708984,64.58999633789062,63.601295471191406,8460600,CEG
2022-07-29,63.849998474121094,66.5999984741211,63.63999938964844,66.0999984741211,65.08817291259766,3895200,CEG
2022-08-01,66.05000305175781,66.5999984741211,64.12999725341797,65.30000305175781,64.30043029785156,2735200,CEG
2022-08-02,65.30000305175781,66.79000091552734,64.98999786376953,65.83999633789062,64.83216094970703,1722900,CEG
2022-08-03,66.62999725341797,67.37999725341797,65.54000091552734,67.16999816894531,66.14179992675781,2286700,CEG
2022-08-04,65.51000213623047,68.37000274658203,65.51000213623047,67.45999908447266,66.42735290527344,2425900,CEG
2022-08-05,69.76000213623047,75.9800033569336,69.75,74.30000305175781,73.16267395019531,4216800,CEG
2022-08-08,77.01000213623047,77.62999725341797,74.97000122070312,75.88999938964844,74.72831726074219,3183600,CEG
2022-08-09,75.75,76.7699966430664,75.0199966430664,75.72000122070312,74.56092071533203,2945700,CEG
2022-08-10,76.05000305175781,77.19999694824219,75.5,77.12000274658203,75.93949890136719,2134600,CEG
2022-08-11,77.12000274658203,80.05999755859375,76.68000030517578,78.83000183105469,77.62332153320312,2540200,CEG
2022-08-12,79.6500015258789,81.68000030517578,79.04000091552734,81.5,80.39624786376953,2170800,CEG
2022-08-15,80.25,82.43000030517578,80.25,81.19999694824219,80.10031127929688,1980100,CEG
2022-08-16,81.0999984741211,82.11000061035156,80.9000015258789,81.4000015258789,80.297607421875,1878800,CEG
2022-08-17,80.41999816894531,81.44999694824219,79.0999984741211,79.69999694824219,78.62062072753906,2502200,CEG
2022-08-18,79.41999816894531,82.1449966430664,79.41999816894531,81.5999984741211,80.49488830566406,1939600,CEG
2022-08-19,80.30999755859375,81.27999877929688,79.8499984741211,80.83999633789062,79.74518585205078,1704000,CEG
2022-08-22,80.75,80.75,79.5199966430664,79.6500015258789,78.57130432128906,1724600,CEG
2022-08-23,80.2699966430664,80.88999938964844,79.5999984741211,79.75,78.6699447631836,1065800,CEG
2022-08-24,79.66000366210938,80.81500244140625,79.30999755859375,80.37000274658203,79.28155517578125,1430200,CEG
2022-08-25,80.01000213623047,82.83000183105469,79.76499938964844,82.73999786376953,81.61946105957031,1551700,CEG
2022-08-26,82.73999786376953,83.2300033569336,80.5999984741211,80.83000183105469,79.7353286743164,1641000,CEG
2022-08-29,79.6500015258789,81.98999786376953,79.1500015258789,81.0,79.90302276611328,1191200,CEG
2022-08-30,81.58000183105469,81.58000183105469,78.9800033569336,79.69000244140625,78.61075592041016,1802800,CEG
2022-08-31,80.26000213623047,82.38999938964844,79.56999969482422,81.58999633789062,80.48503112792969,3016500,CEG
2022-09-01,81.58999633789062,82.94000244140625,81.16000366210938,82.5199966430664,81.40243530273438,2421100,CEG
2022-09-02,82.58000183105469,83.69000244140625,80.95999908447266,81.06999969482422,79.9720687866211,2232200,CEG
2022-09-06,81.69999694824219,82.69999694824219,81.08000183105469,82.26000213623047,81.14595794677734,2013300,CEG
2022-09-07,82.5999984741211,84.45999908447266,81.68399810791016,82.9000015258789,81.77729797363281,1759100,CEG
2022-09-08,82.87000274658203,85.94999694824219,82.87000274658203,85.79000091552734,84.6281509399414,2184400,CEG
2022-09-09,86.5,87.80999755859375,85.43499755859375,87.51000213623047,86.32486724853516,1905300,CEG
2022-09-12,88.55999755859375,88.66000366210938,87.45999908447266,88.12999725341797,86.93645477294922,1733800,CEG
2022-09-13,86.9000015258789,88.02999877929688,85.7699966430664,86.37999725341797,85.21015930175781,1974200,CEG
2022-09-14,86.37999725341797,88.52999877929688,86.26000213623047,88.05000305175781,86.8575439453125,3600300,CEG
2022-09-15,87.87999725341797,88.26000213623047,86.30999755859375,86.80000305175781,85.62447357177734,3631800,CEG
