Date,Open,High,Low,Close,Adj Close,Volume,Symbol
2022-09-16,86.61000061035156,86.86000061035156,84.89299774169922,85.56999969482422,84.41112518310547,6245600,CEG
2022-09-19,85.4000015258789,89.69999694824219,85.25,89.36000061035156,88.1498031616211,4407400,CEG
2022-09-20,88.41000366210938,90.18000030517578,87.55999755859375,87.75,86.56159973144531,4626000,CEG
2022-09-21,88.79000091552734,90.08999633789062,87.2300033569336,87.27999877929688,86.09798431396484,2155100,CEG
2022-09-22,88.0,88.0,84.62999725341797,85.37999725341797,84.22370147705078,1863300,CEG
2022-09-23,83.78500366210938,84.33999633789062,82.15499877929688,83.8499984741211,82.71441650390625,2678800,CEG
2022-09-26,83.66999816894531,84.94999694824219,81.6500015258789,82.91999816894531,81.79702758789062,1973300,CEG
2022-09-27,83.69000244140625,85.41500091552734,83.08000183105469,83.97000122070312,82.83279418945312,1777800,CEG
2022-09-28,84.11000061035156,85.52999877929688,83.18000030517578,85.0199966430664,83.86858367919922,1564300,CEG
2022-09-29,85.05000305175781,86.20999908447266,82.06999969482422,83.04000091552734,81.91539001464844,1823700,CEG
2022-09-30,83.27999877929688,84.44999694824219,82.22000122070312,83.19000244140625,82.06336212158203,3267800,CEG
2022-10-03,85.02999877929688,86.91000366210938,83.87000274658203,86.58999633789062,85.41731262207031,2026700,CEG
2022-10-04,88.30000305175781,89.46499633789062,87.16000366210938,89.33999633789062,88.13006591796875,1679100,CEG
2022-10-05,87.68000030517578,89.47000122070312,85.58999633789062,88.16999816894531,86.97590637207031,1766700,CEG
2022-10-06,88.2300033569336,89.90899658203125,85.94999694824219,86.27999877929688,85.11151123046875,1677300,CEG
2022-10-07,85.70999908447266,85.75,83.37000274658203,84.38999938964844,83.24710083007812,2017200,CEG
2022-10-10,84.94999694824219,85.62999725341797,83.93000030517578,84.72000122070312,83.57263946533203,982800,CEG
2022-10-11,84.41000366210938,85.31999969482422,82.55000305175781,82.87999725341797,81.757568359375,1534200,CEG
2022-10-12,83.11000061035156,83.58999633789062,81.68000030517578,82.16000366210938,81.04730987548828,1878400,CEG
2022-10-13,80.55999755859375,84.31999969482422,79.30000305175781,83.81999969482422,82.68482971191406,2746500,CEG
2022-10-14,84.20999908447266,84.76000213623047,80.70999908447266,81.26000213623047,80.15950012207031,1693300,CEG
2022-10-17,83.22000122070312,86.29000091552734,83.13999938964844,85.19000244140625,84.03628540039062,1678900,CEG
2022-10-18,86.5,87.4000015258789,84.51000213623047,86.51000213623047,85.33839416503906,1598900,CEG
2022-10-19,85.08999633789062,86.2300033569336,84.55999755859375,85.69000244140625,84.52951049804688,1325800,CEG
2022-10-20,86.37000274658203,86.7300033569336,84.18000030517578,84.55999755859375,83.414794921875,2076500,CEG
2022-10-21,84.69999694824219,87.45999908447266,83.66000366210938,87.27999877929688,86.09798431396484,1749200,CEG
2022-10-24,87.56800079345703,87.70999908447266,85.56999969482422,87.58000183105469,86.39391326904297,1325000,CEG
2022-10-25,87.5,88.55999755859375,86.75,88.1500015258789,86.95619201660156,1647200,CEG
2022-10-26,89.68000030517578,89.68000030517578,87.33000183105469,88.77999877929688,87.57765197753906,1370100,CEG
2022-10-27,89.80500030517578,93.13999938964844,89.80500030517578,93.04000091552734,91.77996063232422,3345800,CEG
2022-10-28,92.88999938964844,95.25199890136719,91.81999969482422,93.75,92.4803466796875,1958000,CEG
2022-10-31,94.13999938964844,95.41999816894531,93.375,94.54000091552734,93.25965118408203,2276600,CEG
2022-11-01,95.23999786376953,96.23999786376953,94.00499725341797,95.5199966430664,94.22636413574219,1467400,CEG
2022-11-02,94.68000030517578,96.29000091552734,92.9800033569336,93.08999633789062,91.82928466796875,1966100,CEG
2022-11-03,92.16000366210938,95.44999694824219,92.16000366210938,94.41000366210938,93.13141632080078,1484400,CEG
2022-11-04,95.08999633789062,96.20999908447266,92.74500274658203,94.31999969482422,93.0426254272461,1974300,CEG
2022-11-07,95.05999755859375,95.05999755859375,92.95999908447266,93.5,92.23373413085938,2120300,CEG
2022-11-08,89.55999755859375,93.1050033569336,86.08000183105469,87.54000091552734,86.35445404052734,4345400,CEG
2022-11-09,87.0,89.91999816894531,86.33000183105469,87.3499984741211,86.16702270507812,2241500,CEG
2022-11-10,90.5,95.83999633789062,88.19999694824219,95.13999938964844,93.85152435302734,4885600,CEG
2022-11-11,95.29000091552734,95.87000274658203,91.6050033569336,92.30999755859375,91.05985260009766,3133200,CEG
2022-11-14,92.0,94.72000122070312,92.0,93.91999816894531,92.78977966308594,1997000,CEG
2022-11-15,94.51000213623047,94.75,92.6500015258789,93.5,92.37483215332031,2537200,CEG
2022-11-16,94.30999755859375,94.5199966430664,91.27999877929688,91.68000030517578,90.57673645019531,1384600,CEG
2022-11-17,90.43000030517578,91.45999908447266,88.87000274658203,90.05000305175781,88.96635437011719,1792500,CEG
2022-11-18,90.12000274658203,93.44000244140625,90.0260009765625,93.30000305175781,92.17723846435547,2515700,CEG
2022-11-21,94.06999969482422,94.22000122070312,92.76000213623047,93.38999938964844,92.26615142822266,1744800,CEG
2022-11-22,94.55999755859375,96.36000061035156,94.08999633789062,96.2699966430664,95.11149597167969,1567600,CEG
2022-11-23,96.02999877929688,97.88999938964844,94.41500091552734,96.62000274658203,95.45729064941406,1135900,CEG
2022-11-25,96.5999984741211,97.44999694824219,96.0,97.16000366210938,95.99079132080078,631700,CEG
2022-11-28,96.06999969482422,96.58999633789062,94.37999725341797,94.80999755859375,93.6690673828125,1590100,CEG
2022-11-29,94.69000244140625,95.11000061035156,93.31999969482422,94.43000030517578,93.29364013671875,1436200,CEG
2022-11-30,94.13999938964844,96.94000244140625,93.76000213623047,96.12000274658203,94.96331024169922,3361800,CEG
2022-12-01,97.0,97.77999877929688,93.87999725341797,94.47000122070312,93.33316040039062,1748600,CEG
2022-12-02,92.98999786376953,93.48999786376953,91.04000091552734,92.04000091552734,90.93240356445312,1848700,CEG
2022-12-05,91.01000213623047,91.61000061035156,89.80000305175781,90.05999755859375,88.97622680664062,2397000,CEG
2022-12-06,89.86000061035156,90.87999725341797,89.80000305175781,90.77999877929688,89.68756103515625,1237500,CEG
2022-12-07,90.87999725341797,93.19999694824219,90.58999633789062,91.97000122070312,90.86324310302734,1237200,CEG
2022-12-08,92.33000183105469,92.98500061035156,90.93000030517578,91.41000366210938,90.30998229980469,1002400,CEG
2022-12-09,91.36000061035156,91.86000061035156,89.69000244140625,89.72000122070312,88.64031982421875,1384600,CEG
2022-12-12,89.9800033569336,90.91999816894531,89.06999969482422,90.87999725341797,89.78636169433594,1554100,CEG
2022-12-13,91.9800033569336,92.70999908447266,90.38999938964844,90.83999633789062,89.74683380126953,1629900,CEG
2022-12-14,91.54000091552734,92.29000091552734,89.87999725341797,90.8499984741211,89.75672149658203,2561600,CEG
2022-12-15,90.80999755859375,90.8499984741211,89.43000030517578,89.69999694824219,88.62055206298828,2245100,CEG
2022-12-16,88.1500015258789,88.5999984741211,85.93000030517578,88.19999694824219,87.13861846923828,3911700,CEG
2022-12-19,88.37999725341797,88.66999816894531,87.0,87.7300033569336,86.67427062988281,1238100,CEG
2022-12-20,88.0,88.12000274658203,87.125,87.55999755859375,86.50630950927734,1306600,CEG
2022-12-21,87.98999786376953,90.16999816894531,86.70999908447266,89.6500015258789,88.5711669921875,1409500,CEG
2022-12-22,89.12999725341797,89.375,86.52999877929688,87.33000183105469,86.27908325195312,1548300,CEG
2022-12-23,87.5199966430664,88.2300033569336,87.12999725341797,88.04000091552734,86.98053741455078,600700,CEG
2022-12-27,88.44000244140625,88.91000366210938,87.2699966430664,87.63999938964844,86.5853500366211,634400,CEG
2022-12-28,87.94999694824219,88.33999633789062,86.41999816894531,86.61000061035156,85.5677490234375,752000,CEG
2022-12-29,87.16000366210938,87.69000244140625,86.27999877929688,86.7699966430664,85.72582244873047,870800,CEG
2022-12-30,86.5999984741211,86.5999984741211,85.12000274658203,86.20999908447266,85.17256927490234,1343300,CEG
2023-01-03,86.0,86.12000274658203,80.79000091552734,81.91000366210938,80.92430877685547,4030600,CEG
2023-01-04,81.94999694824219,83.73999786376953,81.29000091552734,83.41000366210938,82.40626525878906,2612200,CEG
2023-01-05,82.91999816894531,83.91999816894531,81.88500213623047,82.41000366210938,81.41829681396484,1906300,CEG
2023-01-06,83.62000274658203,85.16000366210938,83.08000183105469,83.5,82.49517059326172,1914100,CEG
2023-01-09,83.8499984741211,85.20999908447266,83.58000183105469,84.0,82.98916625976562,1301500,CEG
2023-01-10,83.4000015258789,83.48999786376953,81.58000183105469,83.08000183105469,82.08023071289062,1376700,CEG
2023-01-11,83.0,84.375,82.44000244140625,84.11000061035156,83.09783172607422,1696200,CEG
2023-01-12,83.87999725341797,84.80000305175781,82.7699966430664,84.33999633789062,83.32505798339844,1496700,CEG
2023-01-13,83.80999755859375,85.70500183105469,83.44999694824219,85.16000366210938,84.13520050048828,1366200,CEG
2023-01-17,83.93000030517578,85.0199966430664,83.0,83.37000274658203,82.36674499511719,2763600,CEG
2023-01-18,83.31999969482422,84.51000213623047,81.7699966430664,81.8499984741211,80.86502838134766,2084900,CEG
2023-01-19,81.5999984741211,81.79000091552734,80.75499725341797,80.83999633789062,79.8671875,1635500,CEG
2023-01-20,81.12000274658203,83.0999984741211,80.44999694824219,83.0,82.00119018554688,1795100,CEG
2023-01-23,82.93000030517578,84.29000091552734,82.55799865722656,84.13999938964844,83.1274642944336,1596200,CEG
2023-01-24,84.0,84.2300033569336,82.9800033569336,83.91000366210938,82.90023803710938,1176000,CEG
2023-01-25,83.41999816894531,83.55999755859375,82.48999786376953,83.4000015258789,82.39637756347656,1535200,CEG
2023-01-26,83.62999725341797,86.06999969482422,83.27999877929688,85.87999725341797,84.84652709960938,2161100,CEG
2023-01-27,85.87999725341797,86.66000366210938,84.83999633789062,86.58000183105469,85.5381088256836,1455100,CEG
2023-01-30,85.91999816894531,86.8499984741211,82.25,82.4000015258789,81.40840911865234,3045800,CEG
2023-01-31,82.87999725341797,85.5,82.37999725341797,85.36000061035156,84.33279418945312,2509000,CEG
2023-02-01,85.45500183105469,85.87000274658203,82.875,85.41000366210938,84.38219451904297,2623400,CEG
2023-02-02,85.4800033569336,86.68000030517578,83.75499725341797,85.33000183105469,84.30315399169922,2389600,CEG
2023-02-03,84.37999725341797,85.16000366210938,83.05000305175781,83.19999694824219,82.19878387451172,1807200,CEG
2023-02-06,83.01000213623047,83.8499984741211,82.51000213623047,83.26000213623047,82.25807189941406,1502000,CEG
2023-02-07,83.33000183105469,86.2699966430664,82.33000183105469,85.93000030517578,84.89593505859375,2032900,CEG
2023-02-08,84.75,85.0,84.13999938964844,84.33999633789062,83.32505798339844,2005900,CEG
2023-02-09,84.93000030517578,85.45999908447266,83.93000030517578,84.41999816894531,83.40409851074219,1975000,CEG
2023-02-10,84.20999908447266,87.0,84.16999816894531,86.80999755859375,85.76533508300781,1350300,CEG
2023-02-13,86.88999938964844,87.30000305175781,85.94000244140625,86.38999938964844,85.35039520263672,1173500,CEG
2023-02-14,85.91999816894531,87.60199737548828,85.1500015258789,86.05999755859375,85.02436828613281,2383100,CEG
2023-02-15,84.5,86.48500061035156,84.36000061035156,86.01000213623047,84.9749755859375,2030600,CEG
2023-02-16,85.0,87.91999816894531,84.92500305175781,85.62999725341797,84.59954071044922,3037600,CEG
2023-02-17,85.19999694824219,86.04000091552734,81.9000015258789,84.55000305175781,83.53254699707031,3570700,CEG
2023-02-21,81.61000061035156,83.01000213623047,79.9000015258789,80.37000274658203,79.40283966064453,5056000,CEG
2023-02-22,79.30999755859375,79.30999755859375,76.4000015258789,77.80000305175781,76.86376953125,3341000,CEG
2023-02-23,78.0,79.44499969482422,78.0,79.22000122070312,78.26667785644531,1584900,CEG
2023-02-24,77.7300033569336,79.41000366210938,77.4800033569336,79.2699966430664,78.59585571289062,1529100,CEG
2023-02-27,79.41999816894531,80.0999984741211,77.99500274658203,78.37000274658203,77.7035140991211,1326200,CEG
2023-02-28,77.80999755859375,77.98999786376953,74.4000015258789,74.88999938964844,74.25311279296875,3584800,CEG
2023-03-01,74.12999725341797,75.38999938964844,72.83000183105469,74.3499984741211,73.71769714355469,2594400,CEG
2023-03-02,74.12999725341797,76.7300033569336,74.0,76.18000030517578,75.5321273803711,1949900,CEG
2023-03-03,76.2300033569336,79.19999694824219,76.0,78.9800033569336,78.3083267211914,2304600,CEG
2023-03-06,78.36000061035156,78.87999725341797,77.3499984741211,78.80000305175781,78.12985229492188,2295000,CEG
2023-03-07,79.06999969482422,79.06999969482422,77.31999969482422,77.9000015258789,77.23750305175781,2203900,CEG
2023-03-08,77.75,78.44999694824219,77.0999984741211,78.06999969482422,77.40605926513672,1261600,CEG
2023-03-09,78.04000091552734,80.19000244140625,77.4000015258789,78.63999938964844,77.9712142944336,3110500,CEG
2023-03-10,79.19000244140625,79.77999877929688,77.23999786376953,77.55000305175781,76.89048767089844,2895700,CEG
2023-03-13,76.93000030517578,78.6050033569336,76.48999786376953,77.0999984741211,76.44430541992188,2242400,CEG
2023-03-14,77.5,79.0999984741211,77.16999816894531,77.93000030517578,77.26724243164062,2142800,CEG
2023-03-15,77.29000091552734,77.87999725341797,76.3499984741211,77.33000183105469,76.67234802246094,1957000,CEG
2023-03-16,76.62000274658203,79.04000091552734,76.02999877929688,78.43000030517578,77.76300048828125,1962900,CEG
2023-03-17,77.72000122070312,78.45999908447266,75.98500061035156,76.7699966430664,76.11711883544922,3896500,CEG
2023-03-20,77.05999755859375,78.43000030517578,76.91000366210938,77.0,76.34515380859375,1629500,CEG
2023-03-21,77.58000183105469,78.11000061035156,75.97000122070312,76.5199966430664,75.8692398071289,2045700,CEG
2023-03-22,76.2699966430664,76.33000183105469,74.4000015258789,74.41999816894531,73.78709411621094,1863400,CEG
2023-03-23,74.66999816894531,75.12999725341797,72.7699966430664,73.4000015258789,72.7757797241211,1655400,CEG
2023-03-24,72.55999755859375,73.5199966430664,71.16000366210938,73.44000244140625,72.81543731689453,2777200,CEG
2023-03-27,73.44000244140625,75.42500305175781,73.44000244140625,75.2699966430664,74.62986755371094,3225500,CEG
2023-03-28,75.06999969482422,76.80999755859375,74.85399627685547,75.51000213623047,74.86783599853516,1752200,CEG
2023-03-29,76.29000091552734,76.55999755859375,75.42500305175781,75.87999725341797,75.23468780517578,2299500,CEG
2023-03-30,76.69000244140625,77.44000244140625,76.0,76.81999969482422,76.16669464111328,1737800,CEG
2023-03-31,76.81999969482422,78.5999984741211,76.7300033569336,78.5,77.83240509033203,2984400,CEG
2023-04-03,78.0,78.55000305175781,76.4800033569336,76.62000274658203,75.96839904785156,1894900,CEG
2023-04-04,76.66999816894531,76.97000122070312,75.12000274658203,76.0199966430664,75.37349700927734,1316200,CEG
2023-04-05,75.87999725341797,77.12000274658203,75.68000030517578,76.5,75.84941864013672,1204800,CEG
2023-04-06,76.61000061035156,76.9800033569336,76.16000366210938,76.95999908447266,76.30549621582031,1223000,CEG
2023-04-10,76.52999877929688,77.37000274658203,75.86000061035156,77.33000183105469,76.67234802246094,1485500,CEG
2023-04-11,77.76000213623047,77.80999755859375,77.17500305175781,77.41999816894531,76.76158905029297,1371500,CEG
2023-04-12,77.93000030517578,77.94999694824219,76.66000366210938,76.80999755859375,76.15677642822266,1171100,CEG
2023-04-13,76.69000244140625,77.58999633789062,76.16999816894531,77.13999938964844,76.48397064208984,1324700,CEG
2023-04-14,76.31999969482422,76.63500213623047,75.5,76.43000030517578,75.7800064086914,1328400,CEG
2023-04-17,76.58000183105469,76.82499694824219,74.66000366210938,75.04000091552734,74.4018325805664,1093300,CEG
2023-04-18,75.33999633789062,75.94999694824219,74.16999816894531,74.4800033569336,73.84658813476562,1235200,CEG
2023-04-19,74.97000122070312,75.4000015258789,74.50299835205078,74.75,74.11429595947266,1039300,CEG
2023-04-20,74.73999786376953,76.56999969482422,74.69000244140625,76.47000122070312,75.81967163085938,1926900,CEG
2023-04-21,76.81999969482422,76.96499633789062,75.95999908447266,76.55000305175781,75.89898681640625,1178900,CEG
2023-04-24,76.43000030517578,77.33499908447266,75.5999984741211,77.29000091552734,76.6326904296875,1094300,CEG
2023-04-25,76.63999938964844,77.13999938964844,75.83999633789062,76.93000030517578,76.2757568359375,1722400,CEG
2023-04-26,76.51000213623047,76.97000122070312,75.45999908447266,75.86000061035156,75.21485900878906,3100600,CEG
2023-04-27,76.2699966430664,77.23999786376953,75.9800033569336,76.75,76.0972900390625,1865700,CEG
2023-04-28,76.9000015258789,77.47000122070312,76.30000305175781,77.4000015258789,76.74176025390625,2233400,CEG
2023-05-01,77.5199966430664,77.6500015258789,76.76000213623047,77.05000305175781,76.39473724365234,1788300,CEG
2023-05-02,76.7300033569336,77.4000015258789,75.94999694824219,76.79000091552734,76.13695526123047,2554000,CEG
2023-05-03,77.19999694824219,77.5999984741211,76.1500015258789,76.51000213623047,75.85932922363281,1607000,CEG
2023-05-04,76.9800033569336,80.37000274658203,74.91000366210938,78.58999633789062,77.921630859375,3830400,CEG
2023-05-05,79.12000274658203,80.44999694824219,78.27999877929688,79.48999786376953,78.8139877319336,2359300,CEG
2023-05-08,79.73999786376953,79.8499984741211,78.08000183105469,78.70999908447266,78.04061889648438,2360100,CEG
2023-05-09,77.9800033569336,79.0999984741211,77.80999755859375,78.94999694824219,78.27857208251953,3158300,CEG
2023-05-10,79.8499984741211,80.12000274658203,78.74500274658203,79.45500183105469,78.77928161621094,1629400,CEG
2023-05-11,78.58000183105469,79.55000305175781,78.23999786376953,79.12000274658203,78.72654724121094,2497400,CEG
2023-05-12,79.44999694824219,80.38999938964844,78.86000061035156,79.8499984741211,79.45291137695312,1991000,CEG
2023-05-15,80.62999725341797,81.08999633789062,79.18000030517578,80.2699966430664,79.8708267211914,2048300,CEG
2023-05-16,80.19000244140625,80.19000244140625,78.33000183105469,79.0,78.60713958740234,3709100,CEG
2023-05-17,79.08999633789062,80.62999725341797,78.70999908447266,80.38999938964844,79.99022674560547,2329500,CEG
2023-05-18,80.2699966430664,81.47000122070312,79.56199645996094,81.4000015258789,80.99520874023438,2849300,CEG
